-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [63204]
Path:                  /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Contents/MacOS/Python
Identifier:            com.apple.python3
Version:               3.9.6 (3.9.6)
Build Info:            python3-141000000500005~219
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-21 02:22:06.0853 -0700
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        0ADB725B-7D9C-9DDE-9424-29821E25E6E3


Time Awake Since Boot: 52000 seconds

System Integrity Protection: enabled

Crashed Thread:        10  Dispatch queue: com.Metal.CompletionQueueDispatch

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [63204]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x187ea0c2c __select + 8
46  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
47  Python3                       	       0x102571be4 0x102460000 + 1121252
48  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
49  Python3                       	       0x10256cd88 _PyEval_EvalFrameDefault + 9364
50  Python3                       	       0x10249fbac 0x102460000 + 261036
51  Python3                       	       0x102570e74 0x102460000 + 1117812
52  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
53  Python3                       	       0x10249fbac 0x102460000 + 261036
54  Python3                       	       0x102570e74 0x102460000 + 1117812
55  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
56  Python3                       	       0x10249fbac 0x102460000 + 261036
57  Python3                       	       0x102570e74 0x102460000 + 1117812
58  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
59  Python3                       	       0x10249fbac 0x102460000 + 261036
60  Python3                       	       0x10249f19c _PyObject_FastCallDictTstate + 268
61  Python3                       	       0x10249ff08 _PyObject_Call_Prepend + 152
62  Python3                       	       0x102502b80 0x102460000 + 666496
63  Python3                       	       0x10249f370 _PyObject_MakeTpCall + 356
64  Python3                       	       0x102570ed0 0x102460000 + 1117904
65  Python3                       	       0x10256d16c _PyEval_EvalFrameDefault + 10360
66  Python3                       	       0x102571be4 0x102460000 + 1121252
67  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
68  Python3                       	       0x102570e74 0x102460000 + 1117812
69  Python3                       	       0x10256d16c _PyEval_EvalFrameDefault + 10360
70  Python3                       	       0x102571be4 0x102460000 + 1121252
71  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
72  Python3                       	       0x1024a1cd4 0x102460000 + 269524
73  Python3                       	       0x102570e74 0x102460000 + 1117812
74  Python3                       	       0x10256d16c _PyEval_EvalFrameDefault + 10360
75  Python3                       	       0x10249fbac 0x102460000 + 261036
76  Python3                       	       0x1024a1cd4 0x102460000 + 269524
77  Python3                       	       0x102570e74 0x102460000 + 1117812
78  Python3                       	       0x10256c8c8 _PyEval_EvalFrameDefault + 8148
79  Python3                       	       0x10249fbac 0x102460000 + 261036
80  Python3                       	       0x1024a1cd4 0x102460000 + 269524
81  Python3                       	       0x102570e74 0x102460000 + 1117812
82  Python3                       	       0x10256c8c8 _PyEval_EvalFrameDefault + 8148
83  Python3                       	       0x102571be4 0x102460000 + 1121252
84  Python3                       	       0x10249fafc _PyFunction_Vectorcall + 228
85  Python3                       	       0x1024a1cd4 0x102460000 + 269524
86  Python3                       	       0x102570e74 0x102460000 + 1117812
87  Python3                       	       0x10256c8c8 _PyEval_EvalFrameDefault + 8148
88  Python3                       	       0x10249fbac 0x102460000 + 261036
89  Python3                       	       0x10249f19c _PyObject_FastCallDictTstate + 268
90  Python3                       	       0x10249ff08 _PyObject_Call_Prepend + 152
91  Python3                       	       0x102503f24 0x102460000 + 671524
92  Python3                       	       0x1024fb464 0x102460000 + 636004
93  Python3                       	       0x10249f370 _PyObject_MakeTpCall + 356
94  Python3                       	       0x102570ed0 0x102460000 + 1117904
95  Python3                       	       0x10256c8c8 _PyEval_EvalFrameDefault + 8148
96  Python3                       	       0x10249fbac 0x102460000 + 261036
97  Python3                       	       0x102570e74 0x102460000 + 1117812
98  Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
99  Python3                       	       0x10249fbac 0x102460000 + 261036
100 Python3                       	       0x1024a1ddc 0x102460000 + 269788
101 Python3                       	       0x10256cd88 _PyEval_EvalFrameDefault + 9364
102 Python3                       	       0x10249fbac 0x102460000 + 261036
103 Python3                       	       0x102570e74 0x102460000 + 1117812
104 Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
105 Python3                       	       0x10249fbac 0x102460000 + 261036
106 Python3                       	       0x102570e74 0x102460000 + 1117812
107 Python3                       	       0x10256c8a4 _PyEval_EvalFrameDefault + 8112
108 Python3                       	       0x10249fbac 0x102460000 + 261036
109 Python3                       	       0x1024a1d5c 0x102460000 + 269660
110 Python3                       	       0x102608e68 0x102460000 + 1740392
111 Python3                       	       0x1025b97f0 0x102460000 + 1415152
112 libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
113 libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 36:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 37:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 38:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 39:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 40:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 41:
0   libsystem_kernel.dylib        	       0x187e993cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187ed80e0 _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x15762a608 rayon_core::sleep::Sleep::sleep::h20c5ba8746ab6032 + 508
3   tokenizers.abi3.so            	       0x157629f64 rayon_core::registry::WorkerThread::wait_until_cold::hd0a8e051df7e2074 + 248
4   tokenizers.abi3.so            	       0x1575a29d4 rayon_core::registry::ThreadBuilder::run::h3b74f38e29b424a8 + 312
5   tokenizers.abi3.so            	       0x1575a66b4 std::sys::backtrace::__rust_begin_short_backtrace::h7be07d6596fcbb13 + 52
6   tokenizers.abi3.so            	       0x1575a7388 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9986eef07927d20d + 272
7   tokenizers.abi3.so            	       0x1575ef598 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x187ed7c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187ed2b80 thread_start + 8

Thread 42:
0   libsystem_pthread.dylib       	       0x187ed2b6c start_wqthread + 0


Thread 10 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000005c43f86   x5: 0x000000000000001e   x6: 0x0000000000000002   x7: 0x0000000000000005
